Data_ID,Global_ID,Timestamp,Lat,Lon,Status,Text_Model_Score,Has_Image,Has_Video,Img_Model_Score
1,{5AC8034E-5B46-4294-85F0-5B13117EBEFE},2020-01-15,48.980994,-122.688503,Positive ID,0.7442,True,False,0.2043
2,{5EAD3364-2CA7-4A39-9A53-7F9DCF5D2041},2020-01-15,48.971949,-122.700941,Positive ID,0.6089,True,False,0.2043
3,{13B67BCB-AFCE-4100-AD2B-76EF178BA228},2020-01-15,48.9392,-122.6613,Unverified,0.7939,True,False,0.2043
4,{124B9BFA-7F7B-4B8E-8A56-42E067F0F72E},2020-02-04,49.149394,-123.943134,Positive ID,0.5282,True,False,0.5522
5,{BBBA5BA0-CAFB-43D3-8F1D-FB2D9CF777E0},2020-02-14,48.723779,-122.354431,Unverified,0.4903,True,False,0.2043
6,{EB4746A1-5A8B-4D7D-9149-D560988238EC},2020-02-27,48.986176,-122.69745,Unverified,0.7954,False,False,0.1
7,{C4F44511-EA53-4FCF-9422-E1C57703720D},2020-02-29,48.729596,-122.480035,Negative ID,0.625,True,False,0.3203
8,{E6ADE6FB-0BD3-43EC-8E75-72EFC6F029FB},2020-03-02,48.186024,-122.34468,Unverified,0.4776,False,False,0.1
9,{89C867F1-D5ED-48C8-9586-B705F5DA9838},2020-03-18,47.395721,-123.105188,Negative ID,0.4648,True,False,0.2043
10,{81670D96-4143-47B1-A9C8-83977892D53F},2020-03-19,47.840041,-122.323562,Negative ID,0.4989,True,False,0.5522
11,{0AF6F3AA-8565-4B8F-8BF5-8D43D9677FE2},2020-03-19,47.487496,-118.958142,Unverified,0.3229,False,False,0.1
12,{630D20B9-8DD9-41E0-84FE-7C4F87C412E6},2020-03-19,48.419995,-122.33213,Unverified,0.3782,False,False,0.1
13,{D30895B7-3994-45A3-BD51-E5BA881833FD},2020-03-19,47.635058,-122.057332,Negative ID,0.3729,True,False,0.2043
14,{72E591F1-F42C-4754-94FF-DBDF791BBF2E},2020-03-21,48.93401,-122.48545,Unverified,0.3452,False,False,0.1
15,{1304CF55-4FF9-490F-AF5A-5719CD110A9D},2020-03-24,48.74361,-122.43905,Negative ID,0.5619,False,False,0.1
16,{4F753C6C-B49B-4C2D-AD30-8CDAF540DE9F},2020-03-28,47.936452,-122.137477,Unverified,0.3612,False,False,0.1
17,{9610DC8B-98D0-4C39-8235-55CE16B16F57},2020-03-29,47.887101,-121.972109,Unverified,0.379,False,False,0.1
18,{2BDDD0B5-3687-494E-BBAD-8FE8DC6F6542},2020-03-31,46.815183,-122.987709,Unverified,0.4325,False,False,0.1
19,{5AD8CAF4-AB96-4BFA-8A08-6010C96937F1},2020-03-31,46.609918,-120.563107,Negative ID,0.5801,True,False,0.2043
20,{8DFDA283-3AFD-4E9F-9878-7A0F22E1B917},2020-04-01,48.006763,-122.462053,Negative ID,0.5562,True,False,0.3203
21,{EAC16248-52B7-4B86-8BA3-0913E2EE3A3A},2020-04-03,47.665711,-122.326871,Unverified,0.7575,False,False,0.1
22,{825396BC-07DE-45EA-8EC4-1311B30C10B8},2020-04-04,48.857859,-121.844931,Unverified,0.3875,True,False,0.2043
23,{47D28B3C-3C0D-435E-99F1-2CFE2A0F82A0},2020-04-04,48.64683,-122.369771,Unverified,0.7116,False,False,0.1
24,{A0161ABC-0636-445B-A877-BBB2CA55EC8F},2020-04-05,46.240112,-122.915848,Unverified,0.4576,False,False,0.1
25,{AA08DB6A-08EF-4922-8D7E-AAFF5A9B8599},2020-04-06,47.526522,-122.324858,Unverified,0.5996,False,False,0.1
26,{22E3A08D-494C-4539-8894-FDC32F2C9855},2020-04-06,47.526507,-122.324826,Unverified,0.7093,False,False,0.1
27,{CBF357AE-C33D-48C4-A4E0-DFC79F7C11DC},2020-04-06,48.077702,-123.170761,Unverified,0.5112,False,False,0.1
28,{8BE98561-0104-44B6-98D2-1CB625378F9B},2020-04-06,47.156028,-123.013366,Negative ID,0.326,False,False,0.1
29,{C77D080B-8315-45F8-A0F1-33DEDC5D58C5},2020-04-07,47.370776,-120.138766,Unverified,0.7332,False,False,0.1
30,{BE0AD7A4-F4FD-40F7-979C-AE5F4470B1E4},2020-04-07,47.62986,-120.68945,Negative ID,0.579,True,False,0.2043
31,{EF1D664F-F908-4086-95C2-6C3B1A93FCB2},2020-04-07,47.766765,-122.552735,Negative ID,0.7037,True,False,0.5522
32,{B96D7B7E-8C04-4C89-88EE-656E8CF0FF6E},2020-04-07,47.179097,-122.235314,Unverified,0.38,False,False,0.1
33,{6FA5F703-E43F-4E6A-BA03-055385387E7E},2020-04-07,47.701216,-120.195674,Unverified,0.5417,False,False,0.1
34,{6B29A36C-EE9D-4188-849D-79E6A5A3D161},2020-04-07,47.296898,-119.500329,Unverified,0.3956,False,False,0.1
35,{46C10079-3B5B-49DE-B8F7-F1FBCB4BABD1},2020-04-07,45.710268,-120.696372,Unverified,0.645,False,False,0.1
36,{266F962C-6461-4A6D-8660-6AE608F41AB1},2020-04-07,47.77475,-122.213725,Unverified,0.3581,False,False,0.1
37,{4AA114DD-D296-47C6-A3BB-6E8E5A257DC3},2020-04-07,47.32299,-122.310432,Unverified,0.4614,False,False,0.1
38,{38994878-498E-4CDE-B4CE-2B0D581A19C5},2020-04-07,47.637224,-122.700911,Unverified,0.5962,False,False,0.1
39,{5F24255E-DACB-4FA1-A445-E084F631A843},2020-04-07,46.900618,-122.274347,Unverified,0.3953,True,False,0.2043
40,{DA399673-4CAD-40B7-97F8-52304BFF3845},2020-04-07,47.64322,-122.31986,Unverified,0.3202,False,False,0.1
41,{9E46DAE2-B75E-4708-94F8-54FFB3D867C3},2020-04-07,47.318978,-119.557481,Unverified,0.7402,False,False,0.1
42,{BEE96943-A647-46B0-85FA-6B02B961D195},2020-04-07,47.708791,-117.472206,Negative ID,0.6904,True,False,0.2043
43,{19E73846-F24B-4F31-9DD7-0FC59329434E},2020-04-07,47.222441,-122.397369,Unverified,0.7113,False,False,0.1
44,{C5B128DB-5AFA-4BEE-932C-C0CE907803E7},2020-04-07,47.541072,-120.282015,Unverified,0.3412,False,False,0.1
45,{AED5EB6F-DB33-4970-AEA0-100840AB6460},2020-04-07,48.006687,-121.982158,Unverified,0.5365,False,False,0.1
46,{934B1425-2699-4768-8373-EF66CDBAC631},2020-04-07,46.730802,-117.163984,Unverified,0.6035,False,False,0.1
47,{04A51FB3-705E-46B4-B80F-B3A29135B518},2020-04-08,47.941026,-122.235926,Unverified,0.3712,False,False,0.1
48,{044EEB7B-71E6-42B4-91BB-32CEC22E9F5B},2020-04-08,47.73284,-122.17959,Unverified,0.4201,False,False,0.1
49,{3A1CBF2E-E6F0-4728-A6B6-F57F29BF5B40},2020-04-08,47.221882,-119.99443,Negative ID,0.7792,True,False,0.5522
50,{C9587D29-D898-4CE0-8508-E31EF42AD20C},2020-04-08,47.328,-122.58004,Negative ID,0.3092,True,False,0.6681
51,{47BBB2BB-2996-4BF5-8329-73F28A7E5778},2020-04-08,47.8062,-122.1048,Unverified,0.6064,False,False,0.1
52,{931A8E3E-9FE2-4271-A386-867C76516779},2020-04-08,46.491849,-117.085127,Negative ID,0.3293,True,False,0.2043
53,{CE1A6C29-2394-48A7-A17F-0DFCF709954E},2020-04-08,47.288518,-122.252099,Unverified,0.7151,False,False,0.1
54,{AA6AE74F-0C8D-473E-9060-30C2CE574D59},2020-04-08,47.62986,-120.68945,Unverified,0.4878,False,False,0.1
55,{3AA62A75-F0A9-4DA2-B846-16A4325603D0},2020-04-08,47.473632,-122.106425,Unverified,0.6193,False,False,0.1
56,{620598A3-EE9C-4E4C-BAEC-39327473CF01},2020-04-08,47.440059,-122.220459,Unverified,0.7422,False,False,0.1
57,{0752FE56-5D25-489F-AC37-86E6FB0196AA},2020-04-08,47.530211,-119.492792,Unverified,0.6893,False,False,0.1
58,{1A098A5A-81AA-4721-A8A2-2CC8FD080895},2020-04-08,47.568036,-122.639598,Unverified,0.4747,False,False,0.1
59,{D50C4D53-441D-4FFD-93D8-DBB6ED4FADCF},2020-04-08,48.548358,-122.31711,Negative ID,0.6614,False,False,0.1
60,{71F72F7D-8270-4544-BC0F-B219CAFA123F},2020-04-08,46.500337,-117.774936,Unverified,0.4809,False,False,0.1
61,{AC3FE194-329E-4758-841D-88A6B2692211},2020-04-08,48.731977,-122.691497,Unverified,0.3985,False,False,0.1
62,{63BBFFBD-73DB-4CC9-AD84-42AB0FE8DE56},2020-04-08,46.729429,-120.556863,Negative ID,0.492,True,False,0.2043
63,{F3A14E04-0477-4C40-A87F-88ACC6D13869},2020-04-08,47.513367,-122.389528,Unverified,0.6365,False,False,0.1
64,{FCE0B369-AC4D-48CF-A318-7EAD391EEE81},2020-04-09,46.535196,-117.084754,Negative ID,0.5361,True,False,0.2043
65,{816D3E16-A9C7-4721-98E3-98244720AFCD},2020-04-09,46.713962,-117.173186,Unverified,0.4861,False,False,0.1
66,{ECAB40CB-30D1-4A69-960F-D1DF0FA08F06},2020-04-09,47.721485,-122.054518,Unverified,0.3744,False,False,0.1
67,{04A35B46-D137-4428-AB36-AACD8E1FCB7F},2020-04-09,47.749228,-122.338696,Unverified,0.3085,False,False,0.1
68,{ACF693FD-9B22-42F9-9762-AAF8A782FE4A},2020-04-09,47.770075,-122.264719,Unverified,0.3156,False,False,0.1
69,{B757C1C4-1B6E-4DF2-873B-FE0E670321EB},2020-04-09,47.67887,-122.20664,Unverified,0.5148,False,False,0.1
70,{7BCD90C8-1CAE-4214-B4E5-F90A0F759F10},2020-04-09,47.351682,-122.088907,Unverified,0.7945,False,False,0.1
71,{24787530-CACF-4C09-AD57-32E3B0127F56},2020-04-09,46.612154,-123.95825,Unverified,0.7192,False,False,0.1
72,{D0ACA64D-2369-4D88-954B-F864FFFA649F},2020-04-09,47.665299,-117.42232,Unverified,0.4247,False,False,0.1
73,{DA2999E6-B8F3-4BE9-B9E3-CB52F8F1C1DC},2020-04-09,46.940812,-119.963979,Unverified,0.4259,False,False,0.1
74,{FBAC17E5-3BBE-45B6-ABD8-AE1BF88C632E},2020-04-09,47.822687,-122.343588,Unverified,0.3715,False,False,0.1
75,{EFB94730-2810-4BBB-A708-66AAA805E857},2020-04-09,47.005477,-122.919675,Negative ID,0.7743,True,False,0.2043
76,{EAED92ED-D462-4BD1-9821-7F42D1055491},2020-04-09,48.66002,-123.396765,Unverified,0.6721,False,False,0.1
77,{330DF5BF-042A-43C3-97F3-5D5D3A6576A0},2020-04-10,47.241065,-122.269603,Unverified,0.6366,False,False,0.1
78,{28514DE9-92C7-45EB-A399-F9F9B0B280A7},2020-04-11,47.38077,-122.65212,Unverified,0.5944,False,False,0.1
79,{DF8041A1-A4C4-40F5-898E-775A7A6E5DB5},2020-04-11,46.521513,-117.012612,Unverified,0.5452,False,False,0.1
80,{192333AB-76D4-4536-B46F-D38F850C5536},2020-04-11,48.096743,-120.458737,Unverified,0.6992,False,False,0.1
81,{4AA1D6E7-90B2-44E8-80F1-F0981E70BADC},2020-04-11,47.613333,-122.19203,Unverified,0.3467,False,False,0.1
82,{4689DDB2-78D7-4219-ADB3-C2A3134A1359},2020-04-12,48.14981,-123.13306,Negative ID,0.7293,True,False,0.3203
83,{D6105319-F8F8-4E29-AC72-64BBCB08833A},2020-04-12,48.291902,-122.521527,Unverified,0.4037,False,False,0.1
84,{43481D0E-63CC-4E98-88A1-2176F4E893A6},2020-04-12,47.859496,-122.26428,Negative ID,0.4257,True,False,0.4362
85,{DB1012D6-4C92-4F0C-8086-32929E1AB020},2020-04-13,47.676217,-122.113955,Unverified,0.4517,False,False,0.1
86,{EF5051F6-1E6D-4A21-8F1C-A045E3DA56B4},2020-04-13,47.946801,-122.245689,Unverified,0.6747,False,False,0.1
87,{731D1EAC-C846-44A3-8780-3F9AF2568E54},2020-04-13,47.562359,-122.038914,Unverified,0.4338,False,False,0.1
88,{9700CFCE-AA79-46D4-B495-5C51ECEF3C55},2020-04-13,48.74478,-122.478403,Negative ID,0.6131,True,False,0.2043
89,{6837DBE5-8CB1-4913-A743-2B78C25D69AE},2020-04-13,47.916729,-124.530363,Unverified,0.4945,False,False,0.1
90,{E3C77A6C-8557-4CE0-AE46-EA14D63AC2BF},2020-04-13,47.665515,-122.33873,Negative ID,0.7668,True,False,0.2043
91,{2A65F013-7959-4B25-8D35-305012D6FF20},2020-04-13,47.669197,-122.289611,Unverified,0.6175,False,False,0.1
92,{E5AE6B3E-FB11-46CC-866F-D6B948BAEB8C},2020-04-13,47.243563,-122.340564,Unverified,0.6114,False,False,0.1
93,{DD71ED42-A272-45E1-A482-4306ED14D9CA},2020-04-13,48.493971,-122.629183,Unverified,0.3357,False,False,0.1
